x,y
278.014,-0.70961
11.978,-394.567
-0.719552,-481.685
664.337,-777.721
561.978,202.842
513.822,-939.431
940.126,-0.924009
44.829,-911.642
0.534808,-69.359
0.860587,-139.377
503.907,-974.877
156.616,0.730711
504.011,-888.907
0.863524,-0.546758
803.947,-440.846
0.309255,-464.959
529.466,334.646
-0.0752867,-480.205
320.157,-891.646
-0.363855,-428.552
0.707601,-68.719
0.393591,160.174
0.718429,-570.964
391.339,-101.334
143.033,-540.421
436.757,209.212
-0.357128,0.912651
955.059,-205.818
636.854,216.969
45.687,-856.958
873.887,-247.201
0.883072,0.388861
0.965674,0.194767
10.064,-184.237
0.0066057,-590.784
561.538,423.796
571.026,-932.141
12.297,-0.842019
547.922,229.479
186.314,-0.275296
622.506,-833.706
-0.0818011,-361.483
477.877,-985.354
449.415,-963.456
111.327,-539.028
0.716037,175.277
903.677,-25.745
103.158,-32.962
-0.200444,-758.538
801.019,-185.477
114.668,108.551
0.0427429,-580.716
628.759,336.472
0.466565,-669.423
885.194,-202.614
0.977982,-640.208
752.121,37.313
0.490375,154.655
308.947,-0.755486
608.067,384.787
909.992,-229.676
0.0532079,-571.126
0.585819,-361.491
259.158,-0.749284
161.413,-656.111
0.140172,-597.635
0.312294,0.731034
43.695,123.671
104.457,-133.094
569.596,1.703
467.218,30.616
407.973,256.964
481.514,169.276
579.253,-873.088
499.722,227.116
389.738,-872.134
682.019,-836.215
966.104,-309.337
848.272,-194.587
154.204,-128.433
0.213561,0.422427
0.498667,194.925
113.665,-618.215
508.447,-976.639
0.4177,-475.373
510.943,-9.607
576.209,273.091
51.426,214.125
0.264737,-348.095
286.098,-934.423
75.381,143.081
997.147,-243.502
246.384,-0.534341
581.605,-980.447
-0.066772,0.21736
-0.0760995,-493.709
0.770054,-437.869
164.227,3.339
738.061,-863.831
220.022,-630.339
189.915,-800.294
0.656531,-579.632
748.957,190.174
269.758,0.536095
0.940082,-410.954
347.694,-880.701
631.464,-859.719
102.545,-551.581
955.861,-314.494
478.126,-100.202
814.413,-442.287
0.055048,-0.682937
511.168,110.799
610.853,-868.852
118.389,181.229
643.172,-925.231
56.271,-767.146
131.282,-550.023
444.822,-904.903
-0.423744,-429.105
-0.248403,0.249244
278.127,-9.33
194.124,-470.322
240.793,230.646
577.683,-809.422
685.187,-105.982
106.799,-192.369
0.663472,-419.886
372.709,220.824
921.803,-106.431
56.447,-101.228
547.337,-997.991
0.12098,-0.678078
149.492,-645.445
514.855,-108.079
108.884,-20.631
169.457,-115.609
193.115,-437.372
693.842,-101.253
110.611,-1.617
551.306,175.432
371.324,0.399742
95.914,-238.498
628.222,-940.456
805.844,-903.041
210.771,-675.377
125.546,-458.402
-105.556,16.834
916.265,-365.461
175.056,0.509197
963.833,-20.814
0.530215,-606.782
188.046,-369.276
-0.324168,-608.559
523.818,10.895
0.87579,-590.385
538.748,182.085
326.322,-0.593609
-0.0825672,-499.723
515.988,479.736
200.253,0.308772
302.685,-105.159
485.689,-796.585
906.961,-180.271
964.221,-184.148
988.947,-307.543
557.008,124.025
-106.639,-622.863
105.584,-186.359
918.222,-314.661
937.901,-265.343
189.336,-507.062
-0.0657352,-667.845
-0.127267,-518.358
715.838,-937.466
14.795,148.191
222.039,267.044
-104.426,-438.194
942.887,-183.387
55.604,-889.172
101.358,-153.415
0.184092,-57.955
4.917,-850.951
179.229,198.746
466.544,433.972
104.391,-167.471
645.793,113.024
507.738,-88.093
639.806,32.833
467.629,227.511
-0.220866,-498.579
0.696522,163.263
2.295,-697.415
246.308,-357.037
608.003,-942.512
918.456,-276.105
625.368,-960.358
-13.664,-515.901
116.828,0.765851
143.509,-530.822
489.509,-812.141
182.474,0.790795
990.609,-243.269
937.897,-353.042
161.421,-0.155782
482.148,-738.645
0.0924091,-619.726
597.921,-950.455
108.593,-183.668
895.576,-29.851
-0.588782,-417.767
757.291,181.688
673.075,-877.825
106.092,-115.789
411.852,-884.883
78.388,-25.277
398.135,164.907
560.703,-85.738
859.489,-194.055
610.792,27.648
456.964,203.056
445.896,-720.081
407.058,158.591
592.109,170.506
450.021,404.068
-105.072,235.399
108.613,-464.307
0.0855982,132.505
568.185,232.507
0.982919,158.525
50.975,-897.418
266.763,189.374
188.641,-0.872642
846.955,-135.538
706.365,-10.936
531.448,257.106
655.134,-875.958
0.633774,-693.895
37.832,311.135
100.131,0.219342
656.236,-981.083
0.819269,-489.989
0.693953,16.601
514.008,156.017
61.298,-103.505
471.403,-747.764
58.184,188.885
184.869,-513.548
906.516,-341.507
919.355,-184.193
669.829,340.871
-0.452916,-0.769148
989.458,-362.233
152.689,-0.68798
612.387,-103.219
531.865,-996.416
104.381,-248.979
486.335,-877.012
944.464,-342.516
10.349,-122.917
0.600549,-0.232111
255.198,0.919623
0.711923,-435.195
545.483,-883.859
215.802,-571.978
746.087,195.281
102.029,-281.928
0.915403,-49.757
102.367,-39.103
0.238617,-0.0226941
48.001,247.126
580.909,381.081
0.633344,0.939894
553.933,219.113
0.650105,0.534055
72.774,304.961
106.873,-268.053
115.901,231.372
961.926,-380.647
927.319,-212.338
55.867,204.978
85.407,-429.774
340.288,-913.473
-0.92902,-457.617
131.808,0.629074
120.617,107.296
576.649,-723.092
565.439,-837.391
905.034,-202.432
604.476,-845.238
485.498,-718.186
103.314,-166.145
603.061,-102.004
136.707,0.766158
-0.273541,-360.197
0.182946,0.534349
407.447,-892.519
651.354,203.788
565.837,11.845
678.606,-946.714
538.185,-900.814
52.299,228.951
-0.0643835,110.464
0.0260659,0.735415
499.717,242.464
-0.189487,-578.615
0.619982,0.0845658
52.436,-101.953
0.321304,-528.882
0.901766,-462.923
102.334,-333.077
128.877,-333.499
570.745,198.881
177.571,399.671
616.734,-105.609
814.852,0.224711
427.408,-481.912
602.005,417.534
986.746,-302.663
513.217,201.432
644.844,-769.888
106.914,-0.167478
10.378,-184.671
508.734,192.587
815.249,-312.866
514.493,130.704
456.875,0.937007
18.162,0.617148
615.052,-878.581
524.644,315.573
208.463,0.758698
587.252,-926.017
700.711,22.804
513.734,-987.292
0.16209,-43.208
426.138,0.794523
100.734,-0.908044
267.356,0.990742
497.901,-10.288
132.526,-478.902
782.647,-42.196
350.875,231.063
143.282,-736.992
547.038,280.477
585.922,0.338539
827.941,-11.363
0.595239,-547.521
987.635,-318.499
156.929,167.446
10.394,-149.303
100.191,152.183
0.85307,-563.673
0.977945,120.775
469.093,-914.306
437.104,-945.885
343.408,-930.288
-0.712573,-674.234
532.369,-911.656
0.0809532,-0.443739
670.509,-71.887
616.459,272.424
47.674,35.452
567.727,-986.485
0.70838,-427.457
-0.661434,-571.932
433.423,351.223
696.323,-940.853
0.591523,0.683741
580.465,-849.879
473.309,100.309
115.088,-239.165
165.268,202.091
457.817,-881.709
995.559,-294.593
112.997,-250.959
964.737,-0.819476
-0.217718,-591.255
0.462516,146.517
422.235,278.009
0.783915,169.879
0.623531,-484.784
970.766,-287.317
127.682,-370.003
796.556,-18.933
-13.418,-68.953
999.861,-181.993
652.133,-890.255
0.579172,0.614869
153.387,0.0035827
0.0959939,114.558
716.326,308.586
103.459,-163.721
60.152,257.702
0.759163,-586.239
612.141,0.981473
577.152,-726.558
957.884,-203.901
-0.346283,-496.947
625.686,-992.974
124.402,-336.175
587.855,-102.286
105.992,0.581402
341.179,-96.341
138.421,-0.0783818
0.57124,-456.873
116.731,-12.836
571.039,216.794
26.363,-597.399
27.584,13.353
632.504,-84.321
171.623,-54.199
740.508,-983.595
442.702,17.584
128.382,-638.922
-0.486189,-533.763
812.596,148.221
943.226,-350.611
300.616,412.606
63.515,-115.625
976.835,-389.266
766.332,-899.199
638.362,-736.593
326.566,137.221
231.366,-453.241
164.649,-441.555
476.302,331.663
432.022,-106.936
899.808,-238.508
0.200288,-560.076
-120.467,-593.938
0.707453,-670.908
117.223,183.304
-0.845272,-465.611
0.792152,-555.474
587.577,269.403
62.736,403.411
682.913,200.694
728.428,-897.476
0.832114,0.300761
983.404,-248.784
98.083,-431.164
970.636,-308.087
-0.615728,-427.546
774.265,-238.131
51.958,129.009
434.991,0.25824
521.561,149.474
433.568,292.326
-0.0123911,-494.418
535.007,287.418
859.881,-232.538
584.064,-773.655
640.253,-84.925
763.423,-100.409
648.378,-784.466
335.455,-0.328568
741.692,243.026
655.114,0.500469
579.449,162.769
938.035,-249.195
106.796,-244.773
551.398,-83.332
111.349,-285.113
282.846,-103.416
